 Rank,Company,Sector,Industry
3,Berkshire Hathaway,Financials,Investment Services
4,JPMorgan Chase,Financials,Major Banks
5,Wells Fargo,Financials,Major Banks
7,Bank of America,Financials,Major Banks
9,Apple,Information Technology,Computer Hardware
11,AT&T,Telecommunication Services,Telecommunications services
12,Citigroup,Financials,Major Banks
13,Exxon Mobil,Energy,Oil & Gas Operations
14,General Electric,Industrials,Conglomerates
17,Wal-Mart Stores,Consumer Discretionary,Discount Stores
18,Verizon Communications,Telecommunication Services,Telecommunications services
19,Microsoft,Information Technology,Software & Programming
24,Alphabet,Information Technology,Software & Programming
31,Comcast,Consumer Discretionary,Broadcasting & Cable
32,Johnson & Johnson,Health Care,Medical Equipment & Supplies
36,UnitedHealth Group,Health Care,Managed Health Care
41,General Motors,Consumer Discretionary,Auto & Truck Manufacturers
43,IBM,Information Technology,Computer Services
46,Procter & Gamble,Consumer Staples,Household/Personal Care
47,Pfizer,Health Care,Pharmaceuticals
48,HSBC Holdings,Financials,Major Banks
49,Goldman Sachs Group,Financials,Investment Services
54,Intel,Information Technology,Semiconductors
58,Cisco Systems,Information Technology,Communications Equipment
60,Morgan Stanley,Financials,Investment Services
64,Ford Motor,Consumer Discretionary,Auto & Truck Manufacturers
67,Walt Disney,Consumer Discretionary,Broadcasting & Cable
68,Prudential,Financials,Life & Health Insurance
69,Prudential Financial,Financials,Life & Health Insurance
70,Oracle,Information Technology,Software & Programming
73,Boeing,Industrials,Aerospace & Defense
83,Amazon.com,Consumer Discretionary,Internet & Catalog Retail
84,PepsiCo,Consumer Staples,Beverages
86,Coca-Cola,Consumer Staples,Beverages
87,United Technologies,Industrials,Conglomerates
96,US Bancorp,Financials,Major Banks
97,American Express,Financials,Consumer Financial Services
100,Merck,Health Care,Pharmaceuticals
107,Charter Communications,Consumer Discretionary,Broadcasting & Cable
113,Dow Chemical,Materials,Diversified Chemicals
114,Home Depot,Consumer Discretionary,Home Improvement Retail
115,Lloyds Banking Group,Financials,Major Banks
119,Facebook,Information Technology,Computer Services
122,Barclays,Financials,Major Banks
123,Rio Tinto,Materials,Diversified Metals & Mining
128,Capital One Financial,Financials,Consumer Financial Services
131,Amgen,Health Care,Biotechs
134,Gilead Sciences,Health Care,Biotechs
136,Honeywell International,Industrials,Conglomerates
143,AbbVie,Health Care,Pharmaceuticals
147,PNC Financial Services,Financials,Regional Banks
152,Lockheed Martin,Industrials,Aerospace & Defense
153,Time Warner,Consumer Discretionary,Broadcasting & Cable
154,Duke Energy,Utilities,Electric Utilities
158,Express Scripts,Health Care,Healthcare Services
159,United Parcel Service,Industrials,Air Courier
160,Aetna,Health Care,Managed Health Care
163,Bank of New York Mellon,Financials,Major Banks
170,Qualcomm,Information Technology,Semiconductors
172,British American Tobacco,Consumer Staples,Tobacco
173,Visa,Financials,Consumer Financial Services
175,MetLife,Financials,Diversified Insurance
176,AstraZeneca,Health Care,Pharmaceuticals
177,Altria Group,Consumer Staples,Tobacco
179,Costco Wholesale,Consumer Discretionary,Discount Stores
181,Philip Morris International,Consumer Staples,Tobacco
182,Union Pacific,Industrials,Railroads
183,Delta Air Lines,Industrials,Airline
186,National Grid,Utilities,Natural Gas Utilities
187,Legal & General Group,Financials,Life & Health Insurance
188,McKesson,Health Care,Pharmaceuticals
194,FedEx,Industrials,Air Courier
195,GlaxoSmithKline,Health Care,Pharmaceuticals
197,3M,Industrials,Conglomerates
199,Aflac,Financials,Life & Health Insurance
